s_no,date_of_purchase,asset,tally_reference_no,fy,description,asset_code,asset_category,model,specification,purchased_or_donated,bill_amount,project,location,asset_status,remarks
1,2007-12-29,Surgical sterilizer,FC - PV24,2007-08,SSC,REG/FC/2007-08/001,Equipments and Machinaries,SSC,1000 W,P,650.00 ,MMC,Pharmacy,In use,
2,2008-06-04,Computer,75,2008-09,Assembled,REG/FC/2008-09/002,Computer,AMD Assembled,AMD Processor,P,6500.00 ,MMC,,Condemned,
3,2008-08-07,Play ground equipment,193,2008-09,Swing accessories,REG/FC/2008-09/004,Sports Equipments,,,P,2017.00 ,SCV,Naviram,In use,
4,2008-09-29,Cool box,258,2008-09,Cool box for medicines,REG/FC/2008-09/005,Equipments and Machinaries,Cello,Picnic,P,2104.00 ,MMC,Pharmacy,In use,
5,2008-09-29,BP Apparatus,259,2008-09,Mercury type old BP apparatus,REG/FC/2008-09/006,Equipments and Machinaries,Diamond,,P,1092.00 ,MMC,,Condemned,
6,2008-12-16,Fire extinguisher,342,2008-09,3 fire extingushers,REG/FC/2008-09/007,Equipments and Machinaries,Safe & Safe,2 powder & 1 water type,P,4900.00 ,SCV,SCV Campus,In use,
7,2010-01-22,Air conditioner,FC - PV179,2009-10,Window AC,REG/FC/2008-09/010,Equipments and Machinaries,Samsung,A072PZBA101734W,P,6500.00 ,MMC,,Condemned,
8,2010-01-25,Stabilizer,FC - PV181,2009-10,,REG/FC/2008-09/011,Equipments and Machinaries,Vguard,,P,1050.00 ,MMC,,Condemned,
9,2010-01-28,Fire extinguisher,FC - PV184,2009-10,DCP dry powder,REG/FC/2008-09/012,Equipments and Machinaries,Safe & Safe,DCP 5 KG,P,1800.00 ,MMC,Pharmacy,In use,
10,2010-02-20,Mobile clinic Vehicle,"PV 36,99,120,215,231",2009-10,Chassis and body,REG/FC/2008-09/013,Vehicles,Ashok Leyland,"e-Comet 912, MBIANJFC39RWA7049",P,2289558.00 ,MMC,MMC,In use,
11,2010-02-26,Telephone,FC - PV262,2009-10,Intercomm for MC,REG/FC/2008-09/014,Equipments and Machinaries,Beetel,B25,P,1125.00 ,MMC,,Condemned,
12,2010-06-25,Cooker,FC - PV203,2010-11,Local made,REG/FC/2010-11/015,Kitchen utensils,Premier,12 Ltr,P,1710.00 ,SCV,,Condemned,
13,2011-09-03,HP Laptop,FC - J29,2011-12,Kind donation,REG/FC/2010-11/018,Computer,HP,Pavilion dv6000 / CNF8164VHW,D,10000.00 ,MMC,,Condemned,
14,2011-09-15,Sony Digital Camera,FC - PV444,2011-12,Sony,REG/FC/2010-11/019,Equipments and Machinaries,Sony,DSC-W530/P & 0171011,P,7800.00 ,MMC,,Condemned,Burnt by Anand
15,2011-10-17,Mac book pro,FC - J42,2011-12,Kind donation,REG/FC/2010-11/020,Computer,Apple,"MacbookPro 15"" & W80222CSAGX",D,50000.00 ,ADM,,Condemned,
16,2011-11-02,5 Desktops,FC - J47,2011-12,Kind donation,REG/FC/2010-11/021,Computer,Dell,Pentium 3,D,10000.00 ,SCV,,Condemned,
17,2011-12-24,LCD Projector,FC - J56,2011-12,Kind donation,REG/FC/2010-11/022,Computer,Infocus,LP3350 & 5RW10301497,D,5100.00 ,ADM,Office,In use,
18,2012-01-25,UPS,FC - PV869,2011-12,For AES Vengikkal 5 UPS,REG/FC/2010-11/023,Computer,Numeric,"YT1145373081, YT1140329453, YT1140329454,YT1145373080,YT1145373079",P,8500.00 ,,,Condemned,
19,2012-03-26,Yamaha crux,FC - PV1072,2011-12,Yamaha bike,REG/FC/2010-11/026,Vehicles,Yamaha,TN25K4591,P,44868.00 ,,MCL 1,In use,
20,2012-05-05,Sports Materials,"FC - PV92,168",2012-13,"Volley ball, football, chess board, skipping ropes",REG/FC/2012-13/027,Sports Equipments,,,P,2333.00 ,SCV,,Condemned,
21,2012-05-28,LPG Stove,FC - PV136,2012-13,,REG/FC/2012-13/028,Equipments and Machinaries,Butterfly,,P,1300.00 ,SCV,SCV Campus,Condemned,
